Coca-Cola;Ryan Haynes;[email];$8989349266
Aviasales;Corey Nelson;[email];$3076964264
Megafone;Garrett Lopez;[email];$2048990326
Snickers;Jennifer Castillo;[email];$3962761802
Red Bull;Jared Hanson;Red [email];$5492432917
USM Holdings;Jacqueline Barber;USM [email];$8702977753
StrongBow;Amy Gaines;[email];$5331226379
Mountain Dew;Michael Jones;Mountain [email];$9796797197
Adidas;Nicole Davis;[email];$5343945670
Nike;Kimberly Hardy;[email];$1879289565
